r.var.name,Label,asset.grouping,inflate,wealth.type,SIHIU1986,SIHIU1990,SIH1995,SIH2000,SIH2003,SIH2005,SIH2007,SIH2009,SIH2011,SIH2013,SIH2015
hh.id,,,,,UUU0001,RANDOMID,ABSHID,HHIDH,ABSHID,ABSHID,ABSHID,ABSHID,ABSHID,ABSHID,ABSHID
income.unit.type,,,,,UUU0005,IUTYPE,,,,,,,,,
weight,Weight (nb: weight for a household is the same as for all income units within the household),,,,,,,,SIHHHWT,SIHHHWT,SIHHHWT,SIHHHWT,SIHHHWT,SIHHHWT,SIHHHWT
weight.10000,Weight (nb: weight for a household is the same as for all income units within the household) - divide this variable by 10000 to match weights in later years,,,,UUU0201,WTUNITNU,WTHH,WTHH,,,,,,,
hh.equiv,Equivalising factor (modified OECD),,,,,,,,EQUIVH,EQUIVH,EQUIVH,EQUIVH,EQUIVH,EQUIVH,EQUIVH
age,Age of household reference person (continuous),,,,,,,,,,,,,,AGERHEC
age.code.1,Age of household reference person coded from 1-15 (1= 15 years; 15=75+),,,,UUU0024,AGEHU,,,,,,,,,
age.code.2,Age of household reference person coded from 1-29 (1= 15 years; 29=75+),,,,,,AGERH,AGERH,,,,,,,
age.code.3,Age of household reference person coded from 1-29 (1= 15 years; 30=80+),,,,,,,,AGERHBC,AGERHBC,AGERHBC,AGERHBC,AGERHBC,AGERHBC,
persons,Total number of persons,,,,UUU0006,,,,PERSHBC,PERSHBC,PERSHBC,PERSHBC,PERSHBC,PERSHBC,PERSHBC
persons.15.over,Number of members aged 15 years and over in the household,,,,,,NUMMEMH,NUMMEMH,NOMEMHBC,NOMEMHBC,NOMEMHBC,NOMEMHBC,NOMEMHBC,NOMEMHBC,NOMEMHBC
persons.under.15,Number of dependent children aged under 15 years in the household,,,,UUU0012,AGEOT14U,NUMYDEPH,NUMYDEPH,NUMU15BC,NUMU15BC,,,,,
persons.15.64,number of persons aged 15-64,,,,UUU0013,AGE1564U,,,,,,,,,
persons.65.plus,number of persons age 65+,,,,UUU0014,AGE6599U,,,,,,,,,
family.composition,,,,,,,DCOMPH,DCOMPH,DCOMPH,DCOMPH,DCOMPH,DCOMPH,DCOMPH,DCOMPH,DCOMPH
total.income.0304,Total current weekly income from all sources (03-04 basis),,Yes,,UUU0196,INCTOTCU,INCTOTCH,INCTOTCH,INCTOTCH,INCTOTCH,INCTOTCH,,,,
total.income.0506,Total current weekly income from all sources (05-06 basis),,Yes,,,,,,,INCTSCH,INCTSCH,INCTSCH,INCTSCH,INCTSCH,INCTSCH
total.income.0708,Total current weekly income from all sources (07-08 basis),,Yes,,,,,,,,INCTSCH8,INCTSCH8,INCTSCH8,INCTSCH8,INCTSCH8
tax.annual,Total tax paid yearly (imputed) ,,,,UUU0194,,,,,,,,,,
tax.weekly,Total tax paid weekly (imputed) ,,Yes,,,TAXCU,,,,,,,,,
disposable.income.0304,Current weekly household disposable income (03-04 basis),,Yes,,,,DISPCH,DISPCH,DISPCH,DISPCH,DISPCH,,,,
disposable.income.0506,Current weekly household disposable income (05-06 basis),,`,,,,,,,DISPSCH,DISPSCH,DISPSCH,DISPSCH,DISPSCH,DISPSCH
disposable.income.0708,Current weekly household disposable income (07-08 basis),,Yes,,,,,,,,DISPSCH8,DISPSCH8,DISPSCH8,DISPSCH8,DISPSCH8
net.wealth,Net wealth of household,,Yes,,,,,,WEALTHH,WEALTHH,,WEALTHH,WEALTHH,WEALTHH,WEALTHH
credit.card.debt,Amount of credit card debt - household level,other.financial.assets.grouped.debt,Yes,liability,,,,,LIACCCH,LIACCCH,,LIACCCH,LIACCCH,LIACCCH,LIACCCH
help.debt,Amount of HECS/HELP liability,other.financial.assets.grouped.debt,Yes,liability,,,,,LIAHECCH,LIAHECCH,,LIAHECCH,LIAHECCH,LIAHECCH,LIAHECCH
investment.debt,Principal outstanding on investment loans (excl business and rental property loans),other.financial.assets.grouped.debt,Yes,liability,,,,,LIAINVCH,LIAINVCH,,LIAINVCH,LIAINVCH,LIAINVCH,LIAINVCH
oth.house.debt,Principal outstanding on loans for other property (excl business and investment loans),other.property.grouped.debt,Yes,liability,,,,,LIAOPCH,LIAOPCH,,LIAOPCH,LIAOPCH,LIAOPCH,LIAOPCH
